# robots.txt for MailDart Pro — generated by tools/build-seo-files.php
User-agent: *
Allow: /$
Allow: /login
Allow: /register
Allow: /assets/

# Dashboard (login required), form actions and password-reset links
Disallow: /overview
Disallow: /settings
Disallow: /recipients
Disallow: /editor
Disallow: /dispatch
Disallow: /logs
Disallow: /guide
Disallow: /forgot
Disallow: /reset
Disallow: /google-auth
Disallow: /*?action=
Disallow: /*modal=
Disallow: /index.php

# Server internals
Disallow: /api/
Disallow: /actions/
Disallow: /includes/
Disallow: /views/
Disallow: /lib/
Disallow: /data/
Disallow: /cron/
Disallow: /tools/
Disallow: /storage/

Sitemap: https://maildart.alekh.dev/sitemap.xml
